1,A01,Nimzovich-Larsen Attack,1 b3
2,A02,Bird's Opening,1 f4
3,A03,Bird's Opening,1 f4 d5
4,A04,Reti Opening,1 Nf3
5,A05,Reti Opening,1 Nf3 Nf6
6,A06,Reti Opening,1 Nf3 d5
7,A07,King's Indian Attack,1 Nf3 d5 2 g3
8,A08,King's Indian Attack,1 Nf3 d5 2 g3 c5 3 Bg2
9,A09,Reti Opening,1 Nf3 d5 2 c4
10,A10,English,1 c4
11,A12,English with b3,1 c4 c6 2 Nf3 d5 3 b3
12,A13,English,1 c4 e6
13,A14,English,1 c4 e6 2 Nf3 d5 3 g3 Nf6 4 Bg2 Be7 5 O-O
14,A15,English,1 c4 Nf6
15,A16,English,1 c4 Nf6 2 Nc3
16,A17,English,1 c4 Nf6 2 Nc3 e6
17,A20,English,1 c4 e5
18,A21,English,1 c4 e5 2 Nc3
19,A22,English,1 c4 e5 2 Nc3 Nf6
20,A25,English,1 c4 e5 2 Nc3 Nc6
21,A26,English,1 c4 e5 2 Nc3 Nc6 3 g3 g6 4 Bg2 Bg7 5 d3 d6
22,A28,English,1 c4 e5 2 Nc3 Nc6 3 Nf3 Nf6
23,A36,English,1 c4 c5 2 Nc3 Nc6 3 g3
24,A40,Queen's Pawn Game,1 d4
25,A41,Queen's Pawn Game (with ...d6),1 d4 d6
26,A43,Old Benoni,1 d4 c5
27,A44,Old Benoni Defense,1 d4 c5 2 d5 e5
28,A45,Queen's Pawn Game,1 d4 Nf6
29,A46,Queen's Pawn Game,1 d4 Nf6 2 Nf3
30,A47,Queen's Indian,1 d4 Nf6 2 Nf3 b6
31,A48,King's Indian,1 d4 Nf6 2 Nf3 g6
32,A50,Queen's Pawn Game,1 d4 Nf6 2 c4
33,A51,Budapest Gambit,1 d4 Nf6 2 c4 e5
34,A52,Budapest Gambit,1 d4 Nf6 2 c4 e5 3 dxe5 Ng4
35,A53,Old Indian,1 d4 Nf6 2 c4 d6
36,A56,Benoni Defense,1 d4 Nf6 2 c4 c5
37,A57,Benko Gambit,1 d4 Nf6 2 c4 c5 3 d5 b5
38,A58,Benko Gambit,1 d4 Nf6 2 c4 c5 3 d5 b5 4 cxb5 a6 5 bxa6
39,A59,Benko Gambit,1 d4 Nf6 2 c4 c5 3 d5 b5 4 cxb5 a6 5 bxa6 Bxa6 6 Nc3 d6 7 e4
40,A60,Benoni Defense,1 d4 Nf6 2 c4 c5 3 d5 e6
41,A61,Benoni,1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 Nf3 g6
42,A66,Benoni,1 d4 Nf6 2 c4 c5 3 d5 e6 4 Nc3 exd5 5 cxd5 d6 6 e4 g6 7 f4
43,A80,Dutch,1 d4 f5
44,A81,Dutch,1 d4 f5 2 g3
45,A84,Dutch,1 d4 f5 2 c4
46,A86,Dutch,1 d4 f5 2 c4 Nf6 3 g3
47,A90,Dutch,1 d4 f5 2 c4 Nf6 3 g3 e6 4 Bg2
48,A91,Dutch Defense,1 d4 f5 2 c4 Nf6 3 g3 e6 4 Bg2 Be7
49,A92,Dutch,1 d4 f5 2 c4 Nf6 3 g3 e6 4 Bg2 Be7 5 Nf3 O-O
50,B00,Uncommon King's Pawn Opening,1 e4
51,B01,Scandinavian,1 e4 d5
52,B02,Alekhine's Defense,1 e4 Nf6
53,B03,Alekhine's Defense,1 e4 Nf6 2 e5 Nd5 3 d4
54,B06,Robatsch,1 e4 g6
55,B07,Pirc,1 e4 d6 2 d4 Nf6
56,B10,Caro-Kann,1 e4 c6
57,B12,Caro-Kann Defense,1 e4 c6 2 d4
58,B15,Caro-Kann,1 e4 c6 2 d4 d5 3 Nc3
59,B20,Sicilian,1 e4 c5
60,B27,Sicilian,1 e4 c5 2 Nf3
61,B30,Sicilian,1 e4 c5 2 Nf3 Nc6
